── compiling DNA → DSL → HypergraphIR workspace ──
  workspace: /workspace/brian/.neuro/arch/temp
  source:    dna=/workspace/brian/dna/evol/arch.dna
  IR:        43 nodes, 46 edges
════════════════════════════════════════════════════════════════
  DNA-driven training loop (canonical pipeline)
  dna=./dna/evol/arch.dna  ->  workspace=/workspace/brian/.neuro/arch/temp  (arch=current)
  steps=10000 batch=16 seq_len=512 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 09:29:25Z
[train_dsl] boot @ 2026-06-15T09:29:27Z
[train_dsl] git_commit 8d7140c95576e176846ae3ee53f64fc378448070 (master)
[train_dsl] arch_dsl_sha256 d8088094915a7d17413a3ed0cf428a309b4e32b60f1a6ff82b2a6619e70133d3 (/workspace/brian/.neuro/arch/temp)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 30m_p4 (~30M): d_model=512 depth=8 heads=8 batch=1 ctx=512 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=512 depth=8 heads=8 ctx=512
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] DSL-LM parameters: 889.6M
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 512
  parameters = 889,572,591
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] skipping 15 LFS pointer file(s) in /workspace/brian/lfs_checkpoints
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=off pcc=off isotropy=off cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
step    20 | loss 8.4056 | lm 5.6052 | ppl 271.8 | gnorm 10.381 | lr 4.17e-06 | 172 tok/s | Φ 0.889 | λ₁ 0.075 | ign 0.00 | mesoLG 0.51 | troph 8/8 μ0.83 | NT[DA=0.45 NE=0.07 5HT=0.34 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.08] | osc[δ=0.347 θ=0.319 γ=0.334] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.4 W=1 pl=255 C3:pc=3.815 VBB:β=1.00 σ=0.0183 kl=25979.607 C5:lat=1.00 C6:pac=0.00] | cortex[α_eff=0.500 inh=0.000 λ=0.631 kl=-0.076 lm_ema=10.84 cx_ema=3.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00]
step    40 | loss 8.2637 | lm 5.7028 | ppl 299.7 | gnorm 8.721 | lr 8.31e-06 | 1957 tok/s | Φ 0.924 | λ₁ 0.075 | ign 0.00 | mesoLG 0.49 | troph 8/8 μ1.12 | NT[DA=0.27 NE=0.02 5HT=0.39 ACh=0.20 eCB=0.05 Glu=0.38 GABA=0.05] | osc[δ=0.279 θ=0.315 γ=0.406] | em[C2:ρ=0.00/τ=0.43/s=0.00 C4:Q=0.5 W=1 pl=255 C3:pc=1.595 VBB:β=1.00 σ=0.0183 kl=25797.768 C5:lat=1.00 C6:pac=0.04] | cortex[α_eff=0.500 inh=0.000 λ=0.722 kl=0.035 lm_ema=10.83 cx_ema=3.44] | hpa[load=0.08 cort=0.01 NE×1.00 T×0.99 LR×1.00]
step    60 | loss 8.2435 | lm 5.6673 | ppl 289.3 | gnorm 10.645 | lr 1.25e-05 | 1973 tok/s | Φ 0.908 | λ₁ 0.075 | ign 0.64 | mesoLG 0.50 | troph 8/8 μ1.25 | NT[DA=0.29 NE=0.05 5HT=0.42 ACh=0.20 eCB=0.05 Glu=0.38 GABA=0.07] | osc[δ=0.349 θ=0.341 γ=0.309] | em[C2:ρ=0.02/τ=0.40/s=0.64 C4:Q=-0.4 W=1 pl=255 C3:pc=0.744 VBB:β=1.00 σ=0.0183 kl=24540.699 C5:lat=1.73 C6:pac=0.03] | cortex[α_eff=0.500 inh=0.000 λ=0.837 kl=-0.042 lm_ema=10.83 cx_ema=3.06] | hpa[load=0.10 cort=0.01 NE×0.99 T×0.99 LR×1.00]
step    80 | loss 8.3355 | lm 5.8528 | ppl 348.2 | gnorm 7.655 | lr 1.65e-05 | 1928 tok/s | Φ 0.905 | λ₁ 0.075 | ign 0.64 | mesoLG 0.50 | troph 8/8 μ1.27 | NT[DA=0.27 NE=0.05 5HT=0.43 ACh=0.20 eCB=0.05 Glu=0.37 GABA=0.07] | osc[δ=0.379 θ=0.354 γ=0.267] | em[C2:ρ=0.02/τ=0.36/s=0.64 C4:Q=-0.5 W=1 pl=255 C3:pc=0.379 VBB:β=1.00 σ=0.0184 kl=24627.463 C5:lat=1.00 C6:pac=0.03] | cortex[α_eff=0.500 inh=0.000 λ=0.760 kl=-0.048 lm_ema=10.83 cx_ema=3.60] | hpa[load=0.12 cort=0.01 NE×0.99 T×0.99 LR×0.99]
step   100 | loss 7.9408 | lm 5.5202 | ppl 249.7 | gnorm 8.724 | lr 2.08e-05 | 1993 tok/s | Φ 0.907 | λ₁ 0.075 | ign 0.76 | mesoLG 0.53 | troph 8/8 μ1.27 | NT[DA=0.32 NE=0.03 5HT=0.46 ACh=0.19 eCB=0.04 Glu=0.37 GABA=0.06] | osc[δ=0.338 θ=0.361 γ=0.301] | em[C2:ρ=0.08/τ=0.33/s=0.76 C4:Q=-0.5 W=1 pl=255 C3:pc=0.241 VBB:β=1.00 σ=0.0184 kl=23677.934 C5:lat=1.49 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=0.912 kl=-0.079 lm_ema=10.81 cx_ema=3.26] | hpa[load=0.12 cort=0.02 NE×0.99 T×0.98 LR×0.99]
step   120 | loss 8.1394 | lm 5.7654 | ppl 319.1 | gnorm 9.305 | lr 2.47e-05 | 1975 tok/s | Φ 0.910 | λ₁ 0.075 | ign 0.76 | mesoLG 0.49 | troph 8/8 μ1.26 | NT[DA=0.23 NE=0.08 5HT=0.47 ACh=0.19 eCB=0.04 Glu=0.37 GABA=0.09] | osc[δ=0.275 θ=0.387 γ=0.338] | em[C2:ρ=0.16/τ=0.32/s=0.76 C4:Q=-0.5 W=1 pl=255 C3:pc=0.179 VBB:β=1.00 σ=0.0184 kl=25140.869 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=0.766 kl=-0.070 lm_ema=10.81 cx_ema=3.53] | hpa[load=0.14 cort=0.03 NE×0.98 T×0.97 LR×0.99]
step   140 | loss 8.0443 | lm 5.7044 | ppl 300.2 | gnorm 8.311 | lr 2.92e-05 | 2149 tok/s | Φ 0.910 | λ₁ 0.075 | ign 0.75 | mesoLG 0.51 | troph 8/8 μ1.25 | NT[DA=0.28 NE=0.03 5HT=0.47 ACh=0.18 eCB=0.04 Glu=0.36 GABA=0.07] | osc[δ=0.345 θ=0.346 γ=0.309] | em[C2:ρ=0.19/τ=0.31/s=0.75 C4:Q=-0.5 W=1 pl=255 C3:pc=0.170 VBB:β=1.00 σ=0.0185 kl=24132.736 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=0.898 kl=-0.041 lm_ema=10.81 cx_ema=3.25] | hpa[load=0.15 cort=0.03 NE×0.98 T×0.97 LR×0.98]
step   160 | loss 7.7738 | lm 5.5693 | ppl 262.3 | gnorm 9.676 | lr 3.27e-05 | 2221 tok/s | Φ 0.900 | λ₁ 0.075 | ign 0.74 | mesoLG 0.51 | troph 8/8 μ1.23 | NT[DA=0.29 NE=0.10 5HT=0.49 ACh=0.19 eCB=0.04 Glu=0.31 GABA=0.10] | osc[δ=0.411 θ=0.309 γ=0.281] | em[C2:ρ=0.17/τ=0.31/s=0.74 C4:Q=-0.5 W=1 pl=255 C3:pc=0.172 VBB:β=1.00 σ=0.0185 kl=19992.504 C5:lat=1.00 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=0.800 kl=-0.086 lm_ema=10.78 cx_ema=3.21] | hpa[load=0.16 cort=0.04 NE×0.97 T×0.96 LR×0.98]
step   180 | loss 7.6289 | lm 5.4077 | ppl 223.1 | gnorm 10.008 | lr 3.75e-05 | 2311 tok/s | Φ 0.925 | λ₁ 0.075 | ign 0.72 | mesoLG 0.50 | troph 8/8 μ1.22 | NT[DA=0.25 NE=0.13 5HT=0.50 ACh=0.19 eCB=0.04 Glu=0.34 GABA=0.10] | osc[δ=0.355 θ=0.276 γ=0.369] | em[C2:ρ=0.12/τ=0.30/s=0.72 C4:Q=-0.5 W=1 pl=255 C3:pc=0.177 VBB:β=1.00 σ=0.0184 kl=24407.785 C5:lat=1.78 C6:pac=0.01] | cortex[α_eff=0.500 inh=0.000 λ=0.751 kl=-0.023 lm_ema=10.78 cx_ema=3.06] | hpa[load=0.17 cort=0.04 NE×0.97 T×0.96 LR×0.98]
step   200 | loss 7.6225 | lm 5.5166 | ppl 248.8 | gnorm 10.388 | lr 4.06e-05 | 2407 tok/s | Φ 0.920 | λ₁ 0.075 | ign 0.71 | mesoLG 0.52 | troph 8/8 μ1.21 | NT[DA=0.28 NE=0.12 5HT=0.50 ACh=0.19 eCB=0.03 Glu=0.29 GABA=0.10] | osc[δ=0.324 θ=0.281 γ=0.395] | em[C2:ρ=0.11/τ=0.28/s=0.71 C4:Q=-0.5 W=1 pl=255 C3:pc=0.196 VBB:β=1.00 σ=0.0186 kl=18058.633 C5:lat=1.52 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=0.837 kl=-0.053 lm_ema=10.73 cx_ema=2.99] | hpa[load=0.19 cort=0.05 NE×0.96 T×0.95 LR×0.97]
step   220 | loss 7.6874 | lm 5.5396 | ppl 254.6 | gnorm 10.458 | lr 4.58e-05 | 2352 tok/s | Φ 0.901 | λ₁ 0.075 | ign 0.70 | mesoLG 0.49 | troph 8/8 μ1.22 | NT[DA=0.18 NE=0.14 5HT=0.50 ACh=0.20 eCB=0.04 Glu=0.35 GABA=0.10] | osc[δ=0.349 θ=0.274 γ=0.377] | em[C2:ρ=0.08/τ=0.26/s=0.70 C4:Q=-0.5 W=1 pl=255 C3:pc=0.177 VBB:β=1.00 σ=0.0189 kl=20622.713 C5:lat=1.00 C6:pac=0.02] | cortex[α_eff=0.500 inh=0.000 λ=0.861 kl=-0.139 lm_ema=10.77 cx_ema=3.40] | hpa[load=0.19 cort=0.06 NE×0.96 T×0.94 LR×0.97]
