════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=vbb-100m (folder: architectures/vbb-100m)
  steps=10000 batch=4 seq_len=256 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 23:26:12Z
[train_dsl] boot @ 2026-08-10T23:26:13Z
[train_dsl] git_commit bfb70bec2cb02c0651ee81257cbeb832759d3b59 (master)
[train_dsl] arch_dsl_sha256 9e391efd9bc0db8ab2f72f2d926b6f348026f62eca6b51dc4ccdfa89874b324e (/workspace/brian/architectures/vbb-100m)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~135M (param-matched to topology-100m; VBB adds <0.5M)): d_model=640 depth=8 heads=10 batch=4 ctx=256 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=256
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] pred_coding aux weight override -> 0.0
[train_dsl] DSL-LM parameters: total 135.7M  (trainable 135.7M · frozen 0.0M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=135.7M, pac_sigma=0.02, pac_delta=0.05)
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 135,653,144  (trainable 135,653,144 · frozen 0)
  checkpoint = 138,365,805 params ≈ 527.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=off pcc=off isotropy=off cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
[train_dsl] run-heatmap armed: every 500 steps → heatmaps/vbb-100m/rcc_bowtie_30m_p4.json
step    20 | loss 11.0666 | lm 10.8438 | ppl 51213.1 | gnorm 0.890 | lr 4.17e-06 | 3175 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.65 | mesoLG 0.50 | troph 8/8 μ0.88 | NT[DA=0.16 NE=0.20 5HT=0.50 ACh=0.25 eCB=0.10 Glu=0.44 GABA=0.21] | osc[δ=0.192 θ=0.396 γ=0.412] | em[C2:ρ=0.55/τ=0.55/s=0.65 C4:Q=0.6 W=54 pl=4 C3:pc=5.129 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | gif7[dgn=0.985 lr×1.000] | trunk[budget=0.98 bpp=9.20e-11 erank=479.1 uni=2.78 α=0.59 R²=0.93 PR=16.4]
step    40 | loss 11.0180 | lm 10.8313 | ppl 50576.9 | gnorm 0.997 | lr 8.33e-06 | 4292 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ1.20 | NT[DA=0.17 NE=0.73 5HT=0.51 ACh=0.26 eCB=0.10 Glu=0.45 GABA=0.35] | osc[δ=0.340 θ=0.275 γ=0.385] | em[C2:ρ=0.53/τ=0.60/s=0.71 C4:Q=-0.6 W=42 pl=5 C3:pc=2.194 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.03] | gif7[dgn=0.981 lr×1.000] | trunk[budget=0.98 bpp=9.20e-11 erank=476.0 uni=2.79 α=0.58 R²=0.92 PR=13.9]
step    60 | loss 10.9796 | lm 10.8094 | ppl 49482.5 | gnorm 0.988 | lr 1.25e-05 | 4317 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ1.31 | NT[DA=0.17 NE=0.22 5HT=0.51 ACh=0.26 eCB=0.10 Glu=0.44 GABA=0.20] | osc[δ=0.316 θ=0.304 γ=0.380] | em[C2:ρ=0.40/τ=0.65/s=0.71 C4:Q=2.3 W=42 pl=7 C3:pc=0.932 VBB:β=1.00 σ=0.0183 kl=70.341 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.981 lr×1.000] | trunk[budget=0.98 bpp=9.20e-11 erank=478.2 uni=2.70 α=0.59 R²=0.94 PR=17.7]
step    80 | loss 10.9361 | lm 10.7719 | ppl 47661.3 | gnorm 1.712 | lr 1.67e-05 | 4291 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ1.36 | NT[DA=0.18 NE=0.43 5HT=0.52 ACh=0.28 eCB=0.10 Glu=0.45 GABA=0.22] | osc[δ=0.312 θ=0.297 γ=0.391] | em[C2:ρ=0.23/τ=0.68/s=0.71 C4:Q=0.7 W=64 pl=4 C3:pc=0.471 VBB:β=1.00 σ=0.0184 kl=70.340 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.946 lr×1.000] | trunk[budget=0.99 bpp=1.48e-09 erank=477.0 uni=2.54 α=0.57 R²=0.91 PR=14.4]
step   100 | loss 10.8939 | lm 10.7312 | ppl 45763.9 | gnorm 1.991 | lr 2.08e-05 | 4325 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ1.39 | NT[DA=0.20 NE=0.34 5HT=0.52 ACh=0.30 eCB=0.10 Glu=0.46 GABA=0.18] | osc[δ=0.391 θ=0.296 γ=0.313] | em[C2:ρ=0.11/τ=0.68/s=0.71 C4:Q=-0.8 W=64 pl=4 C3:pc=0.309 VBB:β=1.00 σ=0.0184 kl=70.338 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.929 lr×1.000] | trunk[budget=0.98 bpp=1.48e-09 erank=478.5 uni=2.31 α=0.58 R²=0.91 PR=16.0]
step   120 | loss 10.9163 | lm 10.7531 | ppl 46776.0 | gnorm 0.934 | lr 2.50e-05 | 4276 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ1.39 | NT[DA=0.17 NE=0.19 5HT=0.53 ACh=0.32 eCB=0.10 Glu=0.46 GABA=0.14] | osc[δ=0.341 θ=0.346 γ=0.313] | em[C2:ρ=0.00/τ=0.64/s=0.71 C4:Q=-1.5 W=42 pl=6 C3:pc=0.236 VBB:β=1.00 σ=0.0184 kl=70.336 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.983 lr×1.000] | trunk[budget=0.99 bpp=9.20e-11 erank=477.2 uni=2.61 α=0.59 R²=0.93 PR=16.8]
step   140 | loss 10.8814 | lm 10.7188 | ppl 45195.4 | gnorm 1.102 | lr 2.92e-05 | 4308 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ1.41 | NT[DA=0.19 NE=0.19 5HT=0.53 ACh=0.32 eCB=0.11 Glu=0.47 GABA=0.13] | osc[δ=0.322 θ=0.373 γ=0.305] | em[C2:ρ=0.02/τ=0.60/s=0.71 C4:Q=0.8 W=38 pl=7 C3:pc=0.215 VBB:β=1.00 σ=0.0186 kl=70.330 C5:lat=1.00 C6:pac=0.01] | gif7[dgn=0.977 lr×1.000] | trunk[budget=0.99 bpp=1.02e-09 erank=476.6 uni=2.65 α=0.58 R²=0.93 PR=14.6]
step   160 | loss 10.8371 | lm 10.6750 | ppl 43260.7 | gnorm 1.255 | lr 3.33e-05 | 4292 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.69 | mesoLG 0.50 | troph 8/8 μ1.44 | NT[DA=0.19 NE=0.23 5HT=0.54 ACh=0.30 eCB=0.12 Glu=0.50 GABA=0.15] | osc[δ=0.411 θ=0.327 γ=0.261] | em[C2:ρ=0.11/τ=0.57/s=0.69 C4:Q=2.4 W=46 pl=5 C3:pc=0.214 VBB:β=1.00 σ=0.0187 kl=70.324 C5:lat=1.00 C6:pac=0.00] | gif7[dgn=0.970 lr×1.000] | trunk[budget=0.99 bpp=5.56e-10 erank=473.7 uni=2.66 α=0.57 R²=0.92 PR=11.3]
step   180 | loss 10.7612 | lm 10.6000 | ppl 40134.8 | gnorm 1.533 | lr 3.75e-05 | 4346 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.67 | mesoLG 0.51 | troph 8/8 μ1.50 | NT[DA=0.25 NE=0.27 5HT=0.55 ACh=0.28 eCB=0.14 Glu=0.56 GABA=0.19] | osc[δ=0.492 θ=0.253 γ=0.255] | em[C2:ρ=0.30/τ=0.57/s=0.67 C4:Q=-3.8 W=57 pl=4 C3:pc=0.225 VBB:β=1.00 σ=0.0189 kl=70.310 C5:lat=1.00 C6:pac=0.00] | gif7[dgn=0.956 lr×1.000] | trunk[budget=0.99 bpp=1.48e-09 erank=468.2 uni=2.61 α=0.55 R²=0.90 PR=8.8]
step   200 | loss 10.6684 | lm 10.5094 | ppl 36657.6 | gnorm 1.591 | lr 4.17e-05 | 4290 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.69 | mesoLG 0.50 | troph 8/8 μ1.58 | NT[DA=0.21 NE=0.46 5HT=0.56 ACh=0.25 eCB=0.17 Glu=0.61 GABA=0.29] | osc[δ=0.562 θ=0.253 γ=0.185] | em[C2:ρ=0.56/τ=0.62/s=0.69 C4:Q=-0.8 W=52 pl=4 C3:pc=0.238 VBB:β=1.00 σ=0.0192 kl=70.294 C5:lat=1.00 C6:pac=0.00] | gif7[dgn=0.953 lr×1.000] | trunk[budget=0.99 bpp=1.95e-09 erank=467.2 uni=2.75 α=0.54 R²=0.92 PR=6.6]
step   220 | loss 10.6401 | lm 10.4844 | ppl 35752.5 | gnorm 1.607 | lr 4.58e-05 | 4338 tok/s | Φ 0.999 | λ₁ 0.075 | ign 0.68 | mesoLG 0.50 | troph 8/8 μ1.71 | NT[DA=0.23 NE=0.29 5HT=0.57 ACh=0.23 eCB=0.24 Glu=0.71 GABA=0.27] | osc[δ=0.639 θ=0.197 γ=0.165] | em[C2:ρ=0.62/τ=0.71/s=0.68 C4:Q=-1.1 W=63 pl=4 C3:pc=0.255 VBB:β=1.00 σ=0.0198 kl=70.266 C5:lat=1.00 C6:pac=0.02] | gif7[dgn=0.952 lr×1.000] | trunk[budget=0.99 bpp=2.87e-09 erank=460.4 uni=2.50 α=0.50 R²=0.87 PR=4.4]
