════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 15:44:23Z
[train_dsl] boot @ 2026-06-24T15:44:25Z
[train_dsl] git_commit 2e2a5a0874d81f401a4e69c8cb1f17338ec04340 (master)
[train_dsl] arch_dsl_sha256 cb1bf6b74708812daccd22b2ea022b654564d0331feca3e77309d55d5f2c9b14 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 251791.13 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   2%|▏         | 30000/1801350 [00:00<00:06, 280960.76 examples/s]Generating train split:   5%|▌         | 93000/1801350 [00:00<00:03, 478959.28 examples/s]Generating train split:   9%|▉         | 159000/1801350 [00:00<00:02, 557673.76 examples/s]Generating train split:  13%|█▎        | 232000/1801350 [00:00<00:03, 521013.89 examples/s]Generating train split:  17%|█▋        | 299000/1801350 [00:00<00:02, 564874.51 examples/s]Generating train split:  20%|██        | 364000/1801350 [00:00<00:02, 589731.25 examples/s]Generating train split:  25%|██▌       | 455000/1801350 [00:00<00:02, 553595.28 examples/s]Generating train split:  30%|██▉       | 533000/1801350 [00:00<00:02, 610678.87 examples/s]Generating train split:  35%|███▍      | 624000/1801350 [00:01<00:01, 604995.39 examples/s]Generating train split:  38%|███▊      | 690000/1801350 [00:01<00:01, 617799.29 examples/s]Generating train split:  42%|████▏     | 756000/1801350 [00:01<00:01, 626268.25 examples/s]Generating train split:  47%|████▋     | 843000/1801350 [00:01<00:01, 597332.13 examples/s]Generating train split:  52%|█████▏    | 936675/1801350 [00:01<00:01, 552031.34 examples/s]Generating train split:  56%|█████▌    | 1007675/1801350 [00:01<00:01, 586431.47 examples/s]Generating train split:  60%|█████▉    | 1077675/1801350 [00:01<00:01, 611824.46 examples/s]Generating train split:  65%|██████▌   | 1172675/1801350 [00:02<00:01, 617936.34 examples/s]Generating train split:  69%|██████▉   | 1243675/1801350 [00:02<00:00, 639518.32 examples/s]Generating train split:  74%|███████▍  | 1328675/1801350 [00:02<00:00, 611539.07 examples/s]Generating train split:  78%|███████▊  | 1399675/1801350 [00:02<00:00, 633532.55 examples/s]Generating train split:  81%|████████▏ | 1465675/1801350 [00:02<00:00, 640030.13 examples/s]Generating train split:  86%|████████▌ | 1549675/1801350 [00:02<00:00, 589508.40 examples/s]Generating train split:  90%|████████▉ | 1617675/1801350 [00:02<00:00, 610883.62 examples/s]Generating train split:  94%|█████████▍| 1695675/1801350 [00:02<00:00, 653349.17 examples/s]Generating train split:  99%|█████████▊| 1777675/1801350 [00:02<00:00, 697141.27 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:02<00:00, 606483.26 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 498532.69 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 4.9303 | lm 4.0602 | ppl 89555.2 | gnorm 1.456 | lr 4.17e-06 | 1991 tok/s | Φ 0.600 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ0.84 | NT[DA=0.13 NE=0.22 5HT=0.49 ACh=0.30 eCB=0.10 Glu=0.44 GABA=0.15] | osc[δ=0.269 θ=0.286 γ=0.445] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.3 W=1 pl=1023 C3:pc=3.766 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.772 kl=0.479 lm_ema=11.40 cx_ema=3.96] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.960 lr×1.000] | nfo[R=0.62 R★=1.36 A=0.72 σA=0.33 cV=0.98 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.00 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.84 bpp=4.61e-08 erank=86.8 uni=2.89 α=1.38 R²=0.97 PR=4.7] | ste[σ=6.277 ρ=0.001 G=5.28 N=0.00 D=0.000 crit=0.2784]
step    40 | loss 4.9222 | lm 4.0914 | ppl 81150.3 | gnorm 1.669 | lr 8.33e-06 | 1987 tok/s | Φ 0.652 | λ₁ 0.075 | ign 0.00 | mesoLG 0.49 | troph 8/8 μ1.14 | NT[DA=0.11 NE=0.17 5HT=0.48 ACh=0.30 eCB=0.10 Glu=0.45 GABA=0.14] | osc[δ=0.342 θ=0.269 γ=0.389] | em[C2:ρ=0.00/τ=0.43/s=0.00 C4:Q=0.5 W=1 pl=1023 C3:pc=1.556 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0003 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.806 kl=0.451 lm_ema=11.30 cx_ema=4.08] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.949 lr×1.000] | nfo[R=0.61 R★=1.48 A=0.69 σA=0.38 cV=0.96 κ=0.10 α=0.010 Φκ=0.43] | hpa[load=0.01 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.86 bpp=4.44e-08 erank=53.0 uni=2.65 α=1.50 R²=0.98 PR=3.5] | ste[σ=5.614 ρ=0.001 G=4.61 N=0.00 D=0.000 crit=0.2129]
step    60 | loss 4.8729 | lm 4.0719 | ppl 67273.5 | gnorm 1.622 | lr 1.25e-05 | 2031 tok/s | Φ 0.621 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ1.26 | NT[DA=0.14 NE=0.23 5HT=0.48 ACh=0.30 eCB=0.10 Glu=0.45 GABA=0.16] | osc[δ=0.407 θ=0.282 γ=0.311] | em[C2:ρ=0.00/τ=0.39/s=0.00 C4:Q=0.0 W=1 pl=1023 C3:pc=0.676 VBB:β=1.00 σ=0.0184 kl=70.338 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0003 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.801 kl=0.435 lm_ema=11.12 cx_ema=4.05] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.951 lr×1.000] | nfo[R=0.59 R★=1.20 A=0.67 σA=0.30 cV=0.98 κ=0.10 α=0.010 Φκ=0.42] | hpa[load=0.01 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.84 bpp=4.65e-08 erank=69.9 uni=2.61 α=1.44 R²=0.97 PR=4.5] | ste[σ=6.239 ρ=0.001 G=5.24 N=0.00 D=0.000 crit=0.2745]
step    80 | loss 5.0009 | lm 4.2219 | ppl 49477.5 | gnorm 2.056 | lr 1.67e-05 | 1992 tok/s | Φ 0.632 | λ₁ 0.075 | ign 0.51 | mesoLG 0.48 | troph 8/8 μ1.31 | NT[DA=0.13 NE=0.28 5HT=0.47 ACh=0.30 eCB=0.11 Glu=0.47 GABA=0.17] | osc[δ=0.509 θ=0.209 γ=0.282] | em[C2:ρ=0.02/τ=0.36/s=0.51 C4:Q=-0.0 W=1 pl=1023 C3:pc=0.346 VBB:β=1.00 σ=0.0185 kl=70.335 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0005 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.782 kl=0.418 lm_ema=10.81 cx_ema=4.17] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.925 lr×1.000] | nfo[R=0.60 R★=1.23 A=0.69 σA=0.32 cV=0.99 κ=0.10 α=0.010 Φκ=0.42] | hpa[load=0.01 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.83 bpp=4.94e-08 erank=79.8 uni=2.86 α=1.39 R²=0.98 PR=3.6] | ste[σ=6.662 ρ=0.000 G=5.66 N=0.00 D=0.000 crit=0.3206]
step   100 | loss 4.6936 | lm 3.9469 | ppl 37228.7 | gnorm 3.606 | lr 2.08e-05 | 2002 tok/s | Φ 0.569 | λ₁ 0.075 | ign 0.72 | mesoLG 0.48 | troph 8/8 μ1.37 | NT[DA=0.14 NE=0.69 5HT=0.48 ACh=0.29 eCB=0.12 Glu=0.50 GABA=0.27] | osc[δ=0.591 θ=0.200 γ=0.208] | em[C2:ρ=0.14/τ=0.33/s=0.72 C4:Q=0.2 W=1 pl=1023 C3:pc=0.228 VBB:β=1.00 σ=0.0186 kl=70.328 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.787 kl=0.358 lm_ema=10.52 cx_ema=4.03] | gif[α=0.0010 p=0.000 gap=2.10 ood_ema=11.26 ood_ce=11.26 iso_w=0.0000 ls=0.020 div=0.003] | gif7[dgn=0.811 lr×1.000] | nfo[R=0.60 R★=1.38 A=0.69 σA=0.35 cV=0.98 κ=0.10 α=0.010 Φκ=0.42] | hpa[load=0.01 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.85 bpp=4.72e-08 erank=67.7 uni=2.67 α=1.43 R²=0.98 PR=3.0] | ste[σ=6.424 ρ=0.001 G=5.42 N=0.00 D=0.000 crit=0.2942]
step   120 | loss 4.8836 | lm 4.1727 | ppl 33285.4 | gnorm 2.722 | lr 2.50e-05 | 1996 tok/s | Φ 0.592 | λ₁ 0.075 | ign 0.79 | mesoLG 0.50 | troph 8/8 μ1.44 | NT[DA=0.14 NE=0.55 5HT=0.47 ACh=0.25 eCB=0.14 Glu=0.55 GABA=0.30] | osc[δ=0.650 θ=0.160 γ=0.190] | em[C2:ρ=0.45/τ=0.35/s=0.79 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.183 VBB:β=1.00 σ=0.0187 kl=70.320 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.784 kl=0.297 lm_ema=10.41 cx_ema=3.93] | gif[α=0.0012 p=0.004 gap=2.35 ood_ema=11.26 ood_ce=11.26 iso_w=0.0000 ls=0.028 div=0.004] | gif7[dgn=0.878 lr×1.000] | nfo[R=0.61 R★=1.31 A=0.68 σA=0.33 cV=0.95 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.01 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.86 bpp=4.70e-08 erank=69.1 uni=3.00 α=1.35 R²=0.98 PR=1.8] | ste[σ=6.439 ρ=0.001 G=5.44 N=0.00 D=0.000 crit=0.2958]
step   140 | loss 5.0770 | lm 4.4117 | ppl 19565.7 | gnorm 5.713 | lr 2.92e-05 | 2000 tok/s | Φ 0.644 | λ₁ 0.075 | ign 0.78 | mesoLG 0.47 | troph 8/8 μ1.55 | NT[DA=0.09 NE=0.90 5HT=0.46 ACh=0.23 eCB=0.18 Glu=0.63 GABA=0.49] | osc[δ=0.664 θ=0.176 γ=0.161] | em[C2:ρ=0.67/τ=0.42/s=0.78 C4:Q=0.2 W=1 pl=1023 C3:pc=0.178 VBB:β=1.00 σ=0.0190 kl=70.308 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.842 kl=0.225 lm_ema=9.88 cx_ema=4.04] | gif[α=0.0015 p=0.011 gap=3.64 ood_ema=11.26 ood_ce=11.26 iso_w=0.0001 ls=0.050 div=0.003] | gif7[dgn=0.659 lr×1.000] | nfo[R=0.61 R★=1.27 A=0.67 σA=0.31 cV=0.96 κ=0.10 α=0.010 Φκ=0.40] | hpa[load=0.01 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.87 bpp=4.14e-08 erank=42.6 uni=2.88 α=1.49 R²=0.99 PR=1.8] | ste[σ=6.503 ρ=0.002 G=5.50 N=0.00 D=0.000 crit=0.3029]
step   160 | loss 5.0544 | lm 4.4328 | ppl 18178.4 | gnorm 8.165 | lr 3.33e-05 | 1961 tok/s | Φ 0.580 | λ₁ 0.075 | ign 0.78 | mesoLG 0.50 | troph 8/8 μ1.67 | NT[DA=0.11 NE=0.88 5HT=0.45 ACh=0.21 eCB=0.22 Glu=0.69 GABA=0.54] | osc[δ=0.650 θ=0.189 γ=0.161] | em[C2:ρ=0.80/τ=0.54/s=0.78 C4:Q=0.2 W=1 pl=1023 C3:pc=0.175 VBB:β=1.00 σ=0.0192 kl=70.294 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.842 kl=0.142 lm_ema=9.81 cx_ema=4.01] | gif[α=0.0021 p=0.022 gap=4.34 ood_ema=11.26 ood_ce=11.26 iso_w=0.0002 ls=0.050 div=0.003] | gif7[dgn=0.522 lr×1.000] | nfo[R=0.58 R★=1.18 A=0.63 σA=0.30 cV=0.93 κ=0.10 α=0.010 Φκ=0.43] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.88 bpp=4.36e-08 erank=51.6 uni=2.70 α=1.36 R²=0.99 PR=1.4] | ste[σ=6.791 ρ=0.003 G=5.79 N=0.00 D=0.000 crit=0.3353]
step   180 | loss 5.0751 | lm 4.4891 | ppl 16683.6 | gnorm 7.567 | lr 3.75e-05 | 1992 tok/s | Φ 0.598 | λ₁ 0.075 | ign 0.78 | mesoLG 0.49 | troph 8/8 μ1.81 | NT[DA=0.08 NE=0.75 5HT=0.44 ACh=0.24 eCB=0.27 Glu=0.75 GABA=0.40] | osc[δ=0.624 θ=0.177 γ=0.200] | em[C2:ρ=0.52/τ=0.63/s=0.78 C4:Q=-0.0 W=1 pl=1023 C3:pc=0.176 VBB:β=1.00 σ=0.0196 kl=70.275 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.844 kl=0.071 lm_ema=9.72 cx_ema=4.10] | gif[α=0.0027 p=0.035 gap=4.43 ood_ema=11.26 ood_ce=11.26 iso_w=0.0003 ls=0.050 div=0.002] | gif7[dgn=0.551 lr×1.000] | nfo[R=0.62 R★=1.16 A=0.67 σA=0.31 cV=0.90 κ=0.10 α=0.010 Φκ=0.39] | hpa[load=0.06 cort=0.01 NE×1.00 T×0.99 LR×1.00] | trunk[budget=0.89 bpp=3.80e-08 erank=37.5 uni=2.80 α=1.38 R²=0.99 PR=1.2] | ste[σ=7.000 ρ=0.003 G=6.00 N=0.00 D=0.000 crit=0.3599]
step   200 | loss 4.9438 | lm 4.3953 | ppl 13393.3 | gnorm 16.100 | lr 4.14e-05 | 1986 tok/s | Φ 0.606 | λ₁ 0.075 | ign 0.78 | mesoLG 0.49 | troph 8/8 μ1.95 | NT[DA=0.12 NE=0.86 5HT=0.45 ACh=0.28 eCB=0.31 Glu=0.77 GABA=0.37] | osc[δ=0.611 θ=0.200 γ=0.189] | em[C2:ρ=0.28/τ=0.67/s=0.78 C4:Q=-0.0 W=1 pl=1023 C3:pc=0.175 VBB:β=1.00 σ=0.0198 kl=70.264 C5:lat=1.00 C6:pac=0.03] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.791 kl=0.049 lm_ema=9.50 cx_ema=4.03] | gif[α=0.0035 p=0.051 gap=5.63 ood_ema=11.18 ood_ce=10.51 iso_w=0.0005 ls=0.050 div=0.002] | gif7[dgn=0.297 lr×1.000] | nfo[R=0.64 R★=1.17 A=0.68 σA=0.30 cV=0.92 κ=0.10 α=0.010 Φκ=0.37] | hpa[load=0.10 cort=0.01 NE×0.99 T×0.99 LR×0.99] | trunk[budget=0.90 bpp=4.42e-08 erank=41.1 uni=2.30 α=1.33 R²=0.99 PR=1.2] | ste[σ=6.819 ρ=0.003 G=5.82 N=0.00 D=0.000 crit=0.3387]
step   220 | loss 4.8694 | lm 4.3453 | ppl 13047.6 | gnorm 17.781 | lr 4.58e-05 | 1995 tok/s | Φ 0.632 | λ₁ 0.075 | ign 0.78 | mesoLG 0.50 | troph 8/8 μ2.09 | NT[DA=0.15 NE=0.84 5HT=0.46 ACh=0.32 eCB=0.33 Glu=0.79 GABA=0.29] | osc[δ=0.694 θ=0.132 γ=0.175] | em[C2:ρ=0.02/τ=0.65/s=0.78 C4:Q=-0.0 W=1 pl=1023 C3:pc=0.180 VBB:β=1.00 σ=0.0202 kl=70.246 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.100 inh=0.000 λ=0.867 kl=0.038 lm_ema=9.48 cx_ema=4.00] | gif[α=0.0043 p=0.068 gap=5.40 ood_ema=11.18 ood_ce=10.51 iso_w=0.0007 ls=0.050 div=0.001] | gif7[dgn=0.271 lr×1.000] | nfo[R=0.65 R★=1.16 A=0.68 σA=0.30 cV=0.93 κ=0.10 α=0.011 Φκ=0.37] | hpa[load=0.12 cort=0.02 NE×0.99 T×0.98 LR×0.99] | trunk[budget=0.89 bpp=4.48e-08 erank=30.1 uni=2.31 α=1.45 R²=0.99 PR=1.2] | ste[σ=7.088 ρ=0.005 G=6.09 N=0.00 D=0.000 crit=0.3706]
